pve,sample_size,scenario,power
0.01,100,MPP 1 WG,0
0.01,150,MPP 1 WG,0
0.01,200,MPP 1 WG,0
0.01,300,MPP 1 WG,0.003
0.01,400,MPP 1 WG,0.007
0.01,500,MPP 1 WG,0.017
0.01,750,MPP 1 WG,0.049
0.01,1000,MPP 1 WG,0.112
0.01,1500,MPP 1 WG,0.306
0.01,2000,MPP 1 WG,0.546
0.01,3000,MPP 1 WG,0.861
0.01,5000,MPP 1 WG,0.996
0.02,100,MPP 1 WG,0
0.02,150,MPP 1 WG,0.002
0.02,200,MPP 1 WG,0.007
0.02,300,MPP 1 WG,0.019
0.02,400,MPP 1 WG,0.051
0.02,500,MPP 1 WG,0.096
0.02,750,MPP 1 WG,0.262
0.02,1000,MPP 1 WG,0.528
0.02,1500,MPP 1 WG,0.861
0.02,2000,MPP 1 WG,0.977
0.02,3000,MPP 1 WG,1
0.02,5000,MPP 1 WG,1
0.05,100,MPP 1 WG,0.015
0.05,150,MPP 1 WG,0.046
0.05,200,MPP 1 WG,0.09
0.05,300,MPP 1 WG,0.301
0.05,400,MPP 1 WG,0.515
0.05,500,MPP 1 WG,0.735
0.05,750,MPP 1 WG,0.968
0.05,1000,MPP 1 WG,0.999
0.05,1500,MPP 1 WG,0.999
0.05,2000,MPP 1 WG,1
0.05,3000,MPP 1 WG,1
0.05,5000,MPP 1 WG,1
0.1,100,MPP 1 WG,0.09
0.1,150,MPP 1 WG,0.311
0.1,200,MPP 1 WG,0.554
0.1,300,MPP 1 WG,0.9
0.1,400,MPP 1 WG,0.99
0.1,500,MPP 1 WG,0.998
0.1,750,MPP 1 WG,1
0.1,1000,MPP 1 WG,1
0.1,1500,MPP 1 WG,1
0.1,2000,MPP 1 WG,1
0.1,3000,MPP 1 WG,1
0.1,5000,MPP 1 WG,1
0.01,100,MPP 1 Cis-only,0.112
0.01,150,MPP 1 Cis-only,0.152
0.01,200,MPP 1 Cis-only,0.191
0.01,300,MPP 1 Cis-only,0.278
0.01,400,MPP 1 Cis-only,0.382
0.01,500,MPP 1 Cis-only,0.507
0.01,750,MPP 1 Cis-only,0.678
0.01,1000,MPP 1 Cis-only,0.849
0.01,1500,MPP 1 Cis-only,0.947
0.01,2000,MPP 1 Cis-only,0.99
0.01,3000,MPP 1 Cis-only,1
0.01,5000,MPP 1 Cis-only,1
0.02,100,MPP 1 Cis-only,0.219
0.02,150,MPP 1 Cis-only,0.305
0.02,200,MPP 1 Cis-only,0.406
0.02,300,MPP 1 Cis-only,0.576
0.02,400,MPP 1 Cis-only,0.736
0.02,500,MPP 1 Cis-only,0.829
0.02,750,MPP 1 Cis-only,0.937
0.02,1000,MPP 1 Cis-only,0.987
0.02,1500,MPP 1 Cis-only,1
0.02,2000,MPP 1 Cis-only,1
0.02,3000,MPP 1 Cis-only,1
0.02,5000,MPP 1 Cis-only,1
0.05,100,MPP 1 Cis-only,0.522
0.05,150,MPP 1 Cis-only,0.705
0.05,200,MPP 1 Cis-only,0.821
0.05,300,MPP 1 Cis-only,0.949
0.05,400,MPP 1 Cis-only,0.986
0.05,500,MPP 1 Cis-only,1
0.05,750,MPP 1 Cis-only,1
0.05,1000,MPP 1 Cis-only,1
0.05,1500,MPP 1 Cis-only,1
0.05,2000,MPP 1 Cis-only,1
0.05,3000,MPP 1 Cis-only,1
0.05,5000,MPP 1 Cis-only,1
0.1,100,MPP 1 Cis-only,0.848
0.1,150,MPP 1 Cis-only,0.951
0.1,200,MPP 1 Cis-only,0.99
0.1,300,MPP 1 Cis-only,1
0.1,400,MPP 1 Cis-only,1
0.1,500,MPP 1 Cis-only,1
0.1,750,MPP 1 Cis-only,1
0.1,1000,MPP 1 Cis-only,1
0.1,1500,MPP 1 Cis-only,1
0.1,2000,MPP 1 Cis-only,1
0.1,3000,MPP 1 Cis-only,1
0.1,5000,MPP 1 Cis-only,1
0.01,100,MPP 50000 WG,0
0.01,150,MPP 50000 WG,0
0.01,200,MPP 50000 WG,0
0.01,300,MPP 50000 WG,0
0.01,400,MPP 50000 WG,0
0.01,500,MPP 50000 WG,0
0.01,750,MPP 50000 WG,0
0.01,1000,MPP 50000 WG,0
0.01,1500,MPP 50000 WG,0.006
0.01,2000,MPP 50000 WG,0.031
0.01,3000,MPP 50000 WG,0.19
0.01,5000,MPP 50000 WG,0.753
0.02,100,MPP 50000 WG,0
0.02,150,MPP 50000 WG,0
0.02,200,MPP 50000 WG,0
0.02,300,MPP 50000 WG,0
0.02,400,MPP 50000 WG,0
0.02,500,MPP 50000 WG,0.001
0.02,750,MPP 50000 WG,0.012
0.02,1000,MPP 50000 WG,0.04
0.02,1500,MPP 50000 WG,0.182
0.02,2000,MPP 50000 WG,0.481
0.02,3000,MPP 50000 WG,0.924
0.02,5000,MPP 50000 WG,1
0.05,100,MPP 50000 WG,0
0.05,150,MPP 50000 WG,0
0.05,200,MPP 50000 WG,0
0.05,300,MPP 50000 WG,0.004
0.05,400,MPP 50000 WG,0.029
0.05,500,MPP 50000 WG,0.086
0.05,750,MPP 50000 WG,0.42
0.05,1000,MPP 50000 WG,0.785
0.05,1500,MPP 50000 WG,0.991
0.05,2000,MPP 50000 WG,1
0.05,3000,MPP 50000 WG,1
0.05,5000,MPP 50000 WG,1
0.1,100,MPP 50000 WG,0
0.1,150,MPP 50000 WG,0.006
0.1,200,MPP 50000 WG,0.027
0.1,300,MPP 50000 WG,0.214
0.1,400,MPP 50000 WG,0.527
0.1,500,MPP 50000 WG,0.808
0.1,750,MPP 50000 WG,0.997
0.1,1000,MPP 50000 WG,1
0.1,1500,MPP 50000 WG,1
0.1,2000,MPP 50000 WG,1
0.1,3000,MPP 50000 WG,1
0.1,5000,MPP 50000 WG,1
0.01,100,MPP 50000 Cis-only,0
0.01,150,MPP 50000 Cis-only,0
0.01,200,MPP 50000 Cis-only,0
0.01,300,MPP 50000 Cis-only,0
0.01,400,MPP 50000 Cis-only,0
0.01,500,MPP 50000 Cis-only,0.004
0.01,750,MPP 50000 Cis-only,0.008
0.01,1000,MPP 50000 Cis-only,0.028
0.01,1500,MPP 50000 Cis-only,0.113
0.01,2000,MPP 50000 Cis-only,0.283
0.01,3000,MPP 50000 Cis-only,0.672
0.01,5000,MPP 50000 Cis-only,0.981
0.02,100,MPP 50000 Cis-only,0
0.02,150,MPP 50000 Cis-only,0.001
0.02,200,MPP 50000 Cis-only,0.001
0.02,300,MPP 50000 Cis-only,0.004
0.02,400,MPP 50000 Cis-only,0.02
0.02,500,MPP 50000 Cis-only,0.023
0.02,750,MPP 50000 Cis-only,0.122
0.02,1000,MPP 50000 Cis-only,0.297
0.02,1500,MPP 50000 Cis-only,0.696
0.02,2000,MPP 50000 Cis-only,0.906
0.02,3000,MPP 50000 Cis-only,1
0.02,5000,MPP 50000 Cis-only,1
0.05,100,MPP 50000 Cis-only,0.001
0.05,150,MPP 50000 Cis-only,0.004
0.05,200,MPP 50000 Cis-only,0.029
0.05,300,MPP 50000 Cis-only,0.129
0.05,400,MPP 50000 Cis-only,0.302
0.05,500,MPP 50000 Cis-only,0.547
0.05,750,MPP 50000 Cis-only,0.884
0.05,1000,MPP 50000 Cis-only,0.978
0.05,1500,MPP 50000 Cis-only,1
0.05,2000,MPP 50000 Cis-only,1
0.05,3000,MPP 50000 Cis-only,1
0.05,5000,MPP 50000 Cis-only,1
0.1,100,MPP 50000 Cis-only,0.036
0.1,150,MPP 50000 Cis-only,0.131
0.1,200,MPP 50000 Cis-only,0.335
0.1,300,MPP 50000 Cis-only,0.752
0.1,400,MPP 50000 Cis-only,0.942
0.1,500,MPP 50000 Cis-only,0.988
0.1,750,MPP 50000 Cis-only,1
0.1,1000,MPP 50000 Cis-only,1
0.1,1500,MPP 50000 Cis-only,1
0.1,2000,MPP 50000 Cis-only,1
0.1,3000,MPP 50000 Cis-only,1
0.1,5000,MPP 50000 Cis-only,1
0.01,100,Outbred 1 WG,0
0.01,150,Outbred 1 WG,0
0.01,200,Outbred 1 WG,0
0.01,300,Outbred 1 WG,0
0.01,400,Outbred 1 WG,0.001
0.01,500,Outbred 1 WG,0
0.01,750,Outbred 1 WG,0.002
0.01,1000,Outbred 1 WG,0.008
0.01,1500,Outbred 1 WG,0.03
0.01,2000,Outbred 1 WG,0.135
0.01,3000,Outbred 1 WG,0.453
0.01,5000,Outbred 1 WG,0.928
0.02,100,Outbred 1 WG,0
0.02,150,Outbred 1 WG,0
0.02,200,Outbred 1 WG,0
0.02,300,Outbred 1 WG,0.003
0.02,400,Outbred 1 WG,0.001
0.02,500,Outbred 1 WG,0.006
0.02,750,Outbred 1 WG,0.049
0.02,1000,Outbred 1 WG,0.142
0.02,1500,Outbred 1 WG,0.443
0.02,2000,Outbred 1 WG,0.799
0.02,3000,Outbred 1 WG,0.987
0.02,5000,Outbred 1 WG,1
0.05,100,Outbred 1 WG,0
0.05,150,Outbred 1 WG,0.002
0.05,200,Outbred 1 WG,0.004
0.05,300,Outbred 1 WG,0.042
0.05,400,Outbred 1 WG,0.126
0.05,500,Outbred 1 WG,0.315
0.05,750,Outbred 1 WG,0.73
0.05,1000,Outbred 1 WG,0.939
0.05,1500,Outbred 1 WG,1
0.05,2000,Outbred 1 WG,1
0.05,3000,Outbred 1 WG,1
0.05,5000,Outbred 1 WG,1
0.1,100,Outbred 1 WG,0.004
0.1,150,Outbred 1 WG,0.046
0.1,200,Outbred 1 WG,0.13
0.1,300,Outbred 1 WG,0.505
0.1,400,Outbred 1 WG,0.821
0.1,500,Outbred 1 WG,0.955
0.1,750,Outbred 1 WG,1
0.1,1000,Outbred 1 WG,1
0.1,1500,Outbred 1 WG,1
0.1,2000,Outbred 1 WG,1
0.1,3000,Outbred 1 WG,1
0.1,5000,Outbred 1 WG,1
0.01,100,Outbred 1 Cis-only,0.002
0.01,150,Outbred 1 Cis-only,0
0.01,200,Outbred 1 Cis-only,0.007
0.01,300,Outbred 1 Cis-only,0.004
0.01,400,Outbred 1 Cis-only,0.024
0.01,500,Outbred 1 Cis-only,0.038
0.01,750,Outbred 1 Cis-only,0.108
0.01,1000,Outbred 1 Cis-only,0.198
0.01,1500,Outbred 1 Cis-only,0.433
0.01,2000,Outbred 1 Cis-only,0.687
0.01,3000,Outbred 1 Cis-only,0.921
0.01,5000,Outbred 1 Cis-only,1
0.02,100,Outbred 1 Cis-only,0.004
0.02,150,Outbred 1 Cis-only,0.008
0.02,200,Outbred 1 Cis-only,0.017
0.02,300,Outbred 1 Cis-only,0.054
0.02,400,Outbred 1 Cis-only,0.121
0.02,500,Outbred 1 Cis-only,0.186
0.02,750,Outbred 1 Cis-only,0.426
0.02,1000,Outbred 1 Cis-only,0.704
0.02,1500,Outbred 1 Cis-only,0.933
0.02,2000,Outbred 1 Cis-only,0.995
0.02,3000,Outbred 1 Cis-only,1
0.02,5000,Outbred 1 Cis-only,1
0.05,100,Outbred 1 Cis-only,0.036
0.05,150,Outbred 1 Cis-only,0.108
0.05,200,Outbred 1 Cis-only,0.212
0.05,300,Outbred 1 Cis-only,0.479
0.05,400,Outbred 1 Cis-only,0.702
0.05,500,Outbred 1 Cis-only,0.857
0.05,750,Outbred 1 Cis-only,0.99
0.05,1000,Outbred 1 Cis-only,0.999
0.05,1500,Outbred 1 Cis-only,1
0.05,2000,Outbred 1 Cis-only,1
0.05,3000,Outbred 1 Cis-only,1
0.05,5000,Outbred 1 Cis-only,1
0.1,100,Outbred 1 Cis-only,0.205
0.1,150,Outbred 1 Cis-only,0.471
0.1,200,Outbred 1 Cis-only,0.723
0.1,300,Outbred 1 Cis-only,0.953
0.1,400,Outbred 1 Cis-only,0.993
0.1,500,Outbred 1 Cis-only,1
0.1,750,Outbred 1 Cis-only,1
0.1,1000,Outbred 1 Cis-only,1
0.1,1500,Outbred 1 Cis-only,1
0.1,2000,Outbred 1 Cis-only,1
0.1,3000,Outbred 1 Cis-only,1
0.1,5000,Outbred 1 Cis-only,1
0.01,100,Outbred 50000 WG,0
0.01,150,Outbred 50000 WG,0
0.01,200,Outbred 50000 WG,0
0.01,300,Outbred 50000 WG,0
0.01,400,Outbred 50000 WG,0
0.01,500,Outbred 50000 WG,0
0.01,750,Outbred 50000 WG,0
0.01,1000,Outbred 50000 WG,0
0.01,1500,Outbred 50000 WG,0
0.01,2000,Outbred 50000 WG,0.003
0.01,3000,Outbred 50000 WG,0.048
0.01,5000,Outbred 50000 WG,0.434
0.02,100,Outbred 50000 WG,0
0.02,150,Outbred 50000 WG,0
0.02,200,Outbred 50000 WG,0
0.02,300,Outbred 50000 WG,0
0.02,400,Outbred 50000 WG,0
0.02,500,Outbred 50000 WG,0
0.02,750,Outbred 50000 WG,0
0.02,1000,Outbred 50000 WG,0.001
0.02,1500,Outbred 50000 WG,0.04
0.02,2000,Outbred 50000 WG,0.18
0.02,3000,Outbred 50000 WG,0.674
0.02,5000,Outbred 50000 WG,0.997
0.05,100,Outbred 50000 WG,0
0.05,150,Outbred 50000 WG,0
0.05,200,Outbred 50000 WG,0
0.05,300,Outbred 50000 WG,0.001
0.05,400,Outbred 50000 WG,0.001
0.05,500,Outbred 50000 WG,0.012
0.05,750,Outbred 50000 WG,0.138
0.05,1000,Outbred 50000 WG,0.468
0.05,1500,Outbred 50000 WG,0.926
0.05,2000,Outbred 50000 WG,0.997
0.05,3000,Outbred 50000 WG,1
0.05,5000,Outbred 50000 WG,1
0.1,100,Outbred 50000 WG,0
0.1,150,Outbred 50000 WG,0
0.1,200,Outbred 50000 WG,0.004
0.1,300,Outbred 50000 WG,0.038
0.1,400,Outbred 50000 WG,0.219
0.1,500,Outbred 50000 WG,0.507
0.1,750,Outbred 50000 WG,0.954
0.1,1000,Outbred 50000 WG,1
0.1,1500,Outbred 50000 WG,1
0.1,2000,Outbred 50000 WG,1
0.1,3000,Outbred 50000 WG,1
0.1,5000,Outbred 50000 WG,1
0.01,100,Outbred 50000 Cis-only,0
0.01,150,Outbred 50000 Cis-only,0
0.01,200,Outbred 50000 Cis-only,0
0.01,300,Outbred 50000 Cis-only,0
0.01,400,Outbred 50000 Cis-only,0
0.01,500,Outbred 50000 Cis-only,0
0.01,750,Outbred 50000 Cis-only,0
0.01,1000,Outbred 50000 Cis-only,0.001
0.01,1500,Outbred 50000 Cis-only,0.015
0.01,2000,Outbred 50000 Cis-only,0.069
0.01,3000,Outbred 50000 Cis-only,0.265
0.01,5000,Outbred 50000 Cis-only,0.841
0.02,100,Outbred 50000 Cis-only,0
0.02,150,Outbred 50000 Cis-only,0
0.02,200,Outbred 50000 Cis-only,0
0.02,300,Outbred 50000 Cis-only,0
0.02,400,Outbred 50000 Cis-only,0.001
0.02,500,Outbred 50000 Cis-only,0.002
0.02,750,Outbred 50000 Cis-only,0.01
0.02,1000,Outbred 50000 Cis-only,0.067
0.02,1500,Outbred 50000 Cis-only,0.263
0.02,2000,Outbred 50000 Cis-only,0.631
0.02,3000,Outbred 50000 Cis-only,0.959
0.02,5000,Outbred 50000 Cis-only,1
0.05,100,Outbred 50000 Cis-only,0
0.05,150,Outbred 50000 Cis-only,0
0.05,200,Outbred 50000 Cis-only,0.001
0.05,300,Outbred 50000 Cis-only,0.018
0.05,400,Outbred 50000 Cis-only,0.069
0.05,500,Outbred 50000 Cis-only,0.134
0.05,750,Outbred 50000 Cis-only,0.574
0.05,1000,Outbred 50000 Cis-only,0.878
0.05,1500,Outbred 50000 Cis-only,0.994
0.05,2000,Outbred 50000 Cis-only,1
0.05,3000,Outbred 50000 Cis-only,1
0.05,5000,Outbred 50000 Cis-only,1
0.1,100,Outbred 50000 Cis-only,0.001
0.1,150,Outbred 50000 Cis-only,0.011
0.1,200,Outbred 50000 Cis-only,0.074
0.1,300,Outbred 50000 Cis-only,0.32
0.1,400,Outbred 50000 Cis-only,0.68
0.1,500,Outbred 50000 Cis-only,0.888
0.1,750,Outbred 50000 Cis-only,0.996
0.1,1000,Outbred 50000 Cis-only,1
0.1,1500,Outbred 50000 Cis-only,1
0.1,2000,Outbred 50000 Cis-only,1
0.1,3000,Outbred 50000 Cis-only,1
0.1,5000,Outbred 50000 Cis-only,1
